Budget,Climate Preference,Activities,Travel Companions,Destination
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
High,Cold,Relaxation,Couple,Kathmandu - Resort
High,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Solo,Kathmandu - Resort
Medium,Cold,Relaxation,Solo,Kathmandu - Resort
Low,Cold,Relaxation,Solo,Kathmandu - Hotel
Low,Cold,Relaxation,Couple,Kathmandu - Hotel
Low,Cold,Relaxation,Couple,Kathmandu - Hotel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Solo,Kathmandu - Hostel
Low,Cold,Adventure,Solo,Kathmandu - Hostel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Couple,Kathmandu - Hotel
Medium,Cold,Adventure,Friends,Kathmandu - Hotel
Medium,Cold,Adventure,Friends,Kathmandu - Hotel
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
High,Cold,Relaxation,Couple,Kathmandu - Resort
High,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Couple,Kathmandu - Resort
Medium,Cold,Relaxation,Solo,Kathmandu - Resort
Medium,Cold,Relaxation,Solo,Kathmandu - Resort
Low,Cold,Relaxation,Solo,Kathmandu - Hotel
Low,Cold,Relaxation,Couple,Kathmandu - Hotel
Low,Cold,Relaxation,Couple,Kathmandu - Hotel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Solo,Kathmandu - Hostel
Low,Cold,Adventure,Solo,Kathmandu - Hostel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Medium,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Friends,Kathmandu - Hostel
Low,Cold,Adventure,Couple,Kathmandu - Hotel
Medium,Cold,Adventure,Friends,Kathmandu - Hotel
Medium,Cold,Adventure,Friends,Kathmandu - Hotel
High,Temperate,Adventure,Couple,Tokyo - Hotel
Medium,Temperate,Adventure,Couple,Tokyo - Hotel
High,Temperate,Adventure,Couple,Tokyo - Hotel
Medium,Temperate,Adventure,Friends,Tokyo - Hotel
High,Temperate,Adventure,Couple,Tokyo - Hotel
Medium,Temperate,Adventure,Friends,Tokyo - Hotel
High,Temperate,Adventure,Friends,Tokyo - Hotel
High,Temperate,Adventure,Friends,Tokyo - Hotel
Medium,Temperate,Adventure,Friends,Tokyo - Hotel
High,Temperate,Adventure,Friends,Tokyo - Hotel
Medium,Temperate,Sightseeing,Solo,Tokyo - Hostel
Medium,Temperate,Sightseeing,Solo,Tokyo - Hostel
Medium,Temperate,Sightseeing,Solo,Tokyo - Hostel
Medium,Temperate,Sightseeing,Friends,Tokyo - Hostel
Medium,Temperate,Sightseeing,Solo,Tokyo - Hostel
Medium,Temperate,Adventure,Friends,Tokyo - Hostel
Medium,Tropical,Adventure,Friends,Tokyo - Hostel
Medium,Temperate,Sightseeing,Solo,Tokyo - Hostel
Medium,Tropical,Sightseeing,Friends,Tokyo - Hostel
Medium,Tropical,Sightseeing,Solo,Tokyo - Hostel
